,p_in,t_in,p_out,m_dot,V1,Nstg,PR_stg,RPM,H_ad,g,Ns,Ds,D,eff,type,r1,r2,U2,psi,I,mu
0,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,3189.47368421,163285.313508,9.81,0.167767670793,16.8118182192,1.92810921246,0.519539710205,Radial,0.482027303115,0.964054606229,321.995109187,0.0177067778394,1.57488401158,0.818214782982
1,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,3884.21052632,163285.313508,9.81,0.204311123837,13.4890454726,1.54702795997,0.583435203568,Radial,0.386756989993,0.773513979986,314.629576787,0.0281485612,1.64948371502,0.962366867055
2,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,4578.94736842,163285.313508,9.81,0.240854576881,11.4343707482,1.31138198682,0.626898444182,Radial,0.327845496705,0.655690993409,314.407927525,0.0392012718292,1.65181021946,1.03551725667
3,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,5273.68421053,163285.313508,9.81,0.277398029925,9.82350494606,1.12663545002,0.66321080536,Radial,0.281658862506,0.563317725012,311.097237928,0.0536771060216,1.68715434188,1.11893898985
4,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,5968.42105263,163285.313508,9.81,0.313941482969,8.21263914388,0.941888913231,0.699523166537,Radial,0.235472228308,0.470944456615,294.345744141,0.0811698871589,1.88465387909,1.31835904933
5,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,6663.15789474,163285.313508,9.81,0.350484936013,7.26782521921,0.8335303521,0.729811646827,Radial,0.208382588025,0.41676517605,290.803845936,0.104908116408,1.93084242513,1.40915129005
6,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,7357.89473684,163285.313508,9.81,0.387028389057,6.48885487054,0.744192013681,0.75692238488,Radial,0.18604800342,0.372096006841,286.706274731,0.133488811069,1.9864275449,1.50357147468
7,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,8052.63157895,163285.313508,9.81,0.423571842101,6.02617156749,0.691127917494,0.777792068785,Radial,0.172781979373,0.345563958747,291.403583692,0.152279103723,1.92290286963,1.49561860104
8,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,8747.36842105,163285.313508,9.81,0.460115295145,5.56348826443,0.638063821307,0.798661752691,Radial,0.159515955327,0.319031910653,292.240337869,0.178149115584,1.91190716967,1.52696713111
9,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,9442.10526316,163285.313508,9.81,0.49665874819,5.2265663856,0.599423016964,0.810384428369,Radial,0.149855754241,0.299711508482,296.347232105,0.199060168471,1.85928246685,1.50673355908
10,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,10136.8421053,163285.313508,9.81,0.533202201234,4.89826137869,0.561770462072,0.821480372926,Radial,0.140442615518,0.280885231036,298.167431623,0.225254807206,1.83665132164,1.50877301264
11,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,10831.5789474,163285.313508,9.81,0.569745654278,4.56995637177,0.52411790718,0.832576317484,Radial,0.131029476795,0.26205895359,297.248307167,0.259582067156,1.84802713788,1.53862362907
12,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,11526.3157895,163285.313508,9.81,0.606289107322,4.24165136486,0.486465352289,0.843672262041,Radial,0.121616338072,0.243232676144,293.589858735,0.305075404248,1.89437094667,1.59822822172
13,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,12221.0526316,163285.313508,9.81,0.642832560366,4.01762658028,0.460772459032,0.85,Mixed,0.115193114758,0.230386229516,294.844987931,0.338598708805,1.87827693393,1.59653539384
14,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,12915.7894737,163285.313508,9.81,0.67937601341,3.93198881976,0.450950858962,0.85,Mixed,0.11273771474,0.225475429481,304.964156531,0.341778577363,1.75569684186,1.49234231558
15,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,13610.5263158,163285.313508,9.81,0.715919466454,3.84635105923,0.441129258892,0.85,Mixed,0.110282314723,0.220564629446,314.368777482,0.346482207881,1.65222166278,1.40438841337
16,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,14305.2631579,163285.313508,9.81,0.752462919498,3.76071329871,0.431307658821,0.85,Mixed,0.107826914705,0.215653829411,323.058850786,0.352692389945,1.56452978951,1.32985032108
17,1.01325,20.0,31.1,13.82,16.6472290221,3.0,3.13098696007,15000.0,163285.313508,9.81,0.789006372542,3.67507553819,0.421486058751,0.85,Mixed,0.105371514688,0.210743029376,331.034376441,0.360423042735,1.49005031323,1.26654276625
18,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,2494.73684211,122463.985131,9.81,0.162823859559,17.2613422752,2.12728752183,0.5108955556,Radial,0.531821880456,1.06364376091,277.875051158,0.0168558295925,1.58602225303,0.810291720156
19,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,3189.47368421,122463.985131,9.81,0.208167212854,13.1384243237,1.61917918518,0.590177497731,Radial,0.404794796294,0.809589592589,270.403655123,0.0298985199789,1.67487836332,0.988475521465
20,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,3884.21052632,122463.985131,9.81,0.253510566149,10.8764842158,1.34041772561,0.639474400067,Radial,0.335104431402,0.670208862805,272.609851042,0.0432743150867,1.64787891501,1.05377638056
21,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,4578.94736842,122463.985131,9.81,0.298853919444,8.87771149193,1.09408900988,0.684531013076,Radial,0.273522252471,0.547044504942,262.311257576,0.0675040503967,1.77981363164,1.21833762835
22,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,5273.68421053,122463.985131,9.81,0.344197272738,7.42886492135,0.91553318372,0.724614005027,Radial,0.22888329593,0.45776659186,252.805683223,0.100026957689,1.91617302455,1.38848580965
23,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,5968.42105263,122463.985131,9.81,0.389540626033,6.45704698143,0.795766357705,0.758357104021,Radial,0.198941589426,0.397883178852,248.681598679,0.134597586625,1.98025485432,1.50174033654
24,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,6663.15789474,122463.985131,9.81,0.434883979328,5.88294654137,0.725014229455,0.784252343022,Radial,0.181253557364,0.362507114727,252.944509762,0.159416678046,1.91407024977,1.50111407809
25,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,7357.89473684,122463.985131,9.81,0.480227332623,5.37418560469,0.662314540466,0.805395242593,Radial,0.165578635116,0.331157270233,255.162284875,0.189368182607,1.88094208202,1.51490180445
26,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,8052.63157895,122463.985131,9.81,0.525570685918,4.96682262509,0.612111133943,0.819163162489,Radial,0.153027783486,0.306055566972,258.087357685,0.219192042407,1.8385477988,1.50607062926
27,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,8747.36842105,122463.985131,9.81,0.570914039213,4.55945964548,0.561907727421,0.832931082384,Radial,0.140476931855,0.280953863711,257.359998528,0.260844100253,1.84895481095,1.54005193197
28,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,9442.10526316,122463.985131,9.81,0.616257392508,4.15209666588,0.511704320899,0.846699002279,Radial,0.127926080225,0.255852160449,252.980207404,0.319983334794,1.91353010494,1.62018403069
29,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,10136.8421053,122463.985131,9.81,0.661600745803,3.9736442733,0.489711851141,0.85,Mixed,0.122427962785,0.24485592557,259.921328636,0.340039153443,1.81269422512,1.54079009135
30,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,10831.5789474,122463.985131,9.81,0.706944099097,3.86738438521,0.47661638438,0.85,Mixed,0.119154096095,0.23830819219,270.308286521,0.345187275299,1.67606041353,1.4246513515
31,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,11526.3157895,122463.985131,9.81,0.752287452392,3.76112449712,0.46352091762,0.85,Mixed,0.115880229405,0.23176045881,279.742514209,0.352658961186,1.56491747482,1.3301798536
32,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,12221.0526316,122463.985131,9.81,0.797630805687,3.65486460904,0.45042545086,0.85,Mixed,0.112606362715,0.22521272543,288.224011699,0.362473340654,1.47417170249,1.25304594712
33,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,12915.7894737,122463.985131,9.81,0.842974158982,3.54860472095,0.4373299841,0.85,Mixed,0.109332496025,0.21866499205,295.752778992,0.37471815078,1.40007312631,1.19006215737
34,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,13610.5263158,122463.985131,9.81,0.888317512277,3.44234483286,0.42423451734,0.85,Mixed,0.106058629335,0.21211725867,302.328816087,0.38954759428,1.339828776,1.1388544596
35,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,14305.2631579,122463.985131,9.81,0.933660865572,3.33608494477,0.411139050579,0.85,Mixed,0.102784762645,0.20556952529,307.952122984,0.407184664612,1.29134410106,1.09764248591
36,1.01325,20.0,31.1,13.82,16.6472290221,4.0,2.35375331214,15000.0,122463.985131,9.81,0.979004218867,3.22982505668,0.398043583819,0.85,Mixed,0.0995108959548,0.19902179191,312.622699684,0.427927610036,1.25304702433,1.06508997068
37,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,2494.73684211,97971.1881046,9.81,0.192486623654,14.5642073328,1.89786791797,0.562760302593,Radial,0.474466979493,0.948933958986,247.907318304,0.0237372692839,1.5941151157,0.89710470488
38,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,3189.47368421,97971.1881046,9.81,0.246090493533,11.2035671877,1.45994150225,0.632101250176,Radial,0.364985375561,0.729970751123,243.810890164,0.0407875917476,1.64813269414,1.04178673642
39,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,3884.21052632,97971.1881046,9.81,0.299694363411,8.84066402288,1.15203060759,0.685366142281,Radial,0.288007651897,0.576015303794,234.296284159,0.0681645601337,1.78470965436,1.2231795709
40,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,4578.94736842,97971.1881046,9.81,0.353298233289,7.19577101791,0.93768391564,0.732137234391,Radial,0.23442097891,0.46884195782,224.81264769,0.107230516902,1.93846022347,1.41921890699
41,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,5273.68421053,97971.1881046,9.81,0.406902103168,6.2372301629,0.812776057956,0.768272109576,Radial,0.203194014489,0.406388028978,224.431413621,0.142963977963,1.94505141078,1.4943287506
42,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,5968.42105263,97971.1881046,9.81,0.460505973046,5.55854182051,0.724335897644,0.798884865824,Radial,0.181083974411,0.362167948822,226.359165932,0.178473594175,1.9120630315,1.52751821836
43,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,6663.15789474,97971.1881046,9.81,0.514109842924,5.06978640724,0.660645976361,0.815683226471,Radial,0.16516149409,0.33032298818,230.48757642,0.210701177702,1.84418010339,1.50426677693
44,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,7357.89473684,97971.1881046,9.81,0.567713712803,4.58821125751,0.597891718208,0.831959344864,Radial,0.149472929552,0.298945859104,230.342847099,0.25741406145,1.84649830679,1.53621152161
45,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,8052.63157895,97971.1881046,9.81,0.621317582681,4.10663610779,0.535137460055,0.848235463257,Radial,0.133784365014,0.267568730028,225.63257782,0.328034530287,1.92439741321,1.63234213128
46,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,8747.36842105,97971.1881046,9.81,0.674921452559,3.94242786105,0.513739415092,0.85,Mixed,0.128434853773,0.256869707546,235.298374911,0.341308710012,1.76954055065,1.50410946805
47,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,9442.10526316,97971.1881046,9.81,0.728525322438,3.81680986413,0.497370081642,0.85,Mixed,0.124342520411,0.248685040821,245.893539045,0.3484541492,1.62033248719,1.37728261411
48,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,10136.8421053,97971.1881046,9.81,0.782129192316,3.69119186722,0.481000748192,0.85,Mixed,0.120250187048,0.240500374096,255.297790433,0.358850464783,1.50315671979,1.27768321182
49,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,10831.5789474,97971.1881046,9.81,0.835733062195,3.5655738703,0.464631414742,0.85,Mixed,0.116157853685,0.232315707371,263.511129073,0.372594097789,1.41091370207,1.19927664676
50,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,11526.3157895,97971.1881046,9.81,0.889336932073,3.43995587338,0.448262081291,0.85,Mixed,0.112065520323,0.224131040646,270.533554966,0.389912292445,1.33861625975,1.13782382078
51,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,12221.0526316,97971.1881046,9.81,0.942940801951,3.31433787647,0.431892747841,0.85,Mixed,0.10797318696,0.21594637392,276.365068112,0.411165911381,1.28272062554,1.09031253171
52,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,12915.7894737,97971.1881046,9.81,0.99654467183,3.18871987955,0.415523414391,0.85,Mixed,0.103880853598,0.207761707195,281.005668512,0.436863730898,1.24070408872,1.05459847541
53,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,13610.5263158,97971.1881046,9.81,1.05014854171,3.06310188263,0.39915408094,0.85,Mixed,0.0997885202351,0.19957704047,284.455356164,0.467688627457,1.21079367419,1.02917462306
54,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,14305.2631579,97971.1881046,9.81,1.10375241159,3.01438440435,0.392805686073,0.85,Mixed,0.0982014215184,0.196402843037,294.220032799,0.466900459976,1.13175884077,0.961995014652
55,1.01325,20.0,31.1,13.82,16.6472290221,5.0,1.98339290492,15000.0,97971.1881046,9.81,1.15735628146,2.99161444874,0.389838523683,0.85,Mixed,0.0974596309208,0.194919261842,306.178460522,0.455520504166,1.0450789606,0.888317116507
56,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,1800.0,81642.6567539,9.81,0.159233431268,17.5878077918,2.39875644116,0.504617763877,Radial,0.59968911029,1.19937822058,226.077468399,0.0162938038486,1.59735912157,0.806055788038
57,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,2494.73684211,81642.6567539,9.81,0.220691948599,12.3231561715,1.68072397605,0.606863319434,Radial,0.420180994014,0.840361988027,219.543082934,0.0341774395268,1.69386038755,1.02794173745
58,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,3189.47368421,81642.6567539,9.81,0.282150465931,9.61401361449,1.31123090247,0.667933188122,Radial,0.327807725617,0.655615451233,218.976152845,0.0562985098328,1.70264256331,1.13725147555
59,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,3884.21052632,81642.6567539,9.81,0.343608983262,7.44393219799,1.01525900891,0.724127700682,Radial,0.253814752227,0.507629504454,206.480115788,0.0995910093841,1.91496419694,1.38667862082
60,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,4578.94736842,81642.6567539,9.81,0.405067500594,6.26045839964,0.853848022936,0.76722438221,Radial,0.213462005734,0.426924011468,204.712730547,0.142018874814,1.94817258005,1.49468550416
61,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,5273.68421053,81642.6567539,9.81,0.466526017925,5.49727770032,0.749759745423,0.801235016463,Radial,0.187439936356,0.374879872711,207.030753298,0.182126428729,1.90479132316,1.52618550717
62,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,5968.42105263,81642.6567539,9.81,0.527984535257,4.94513669347,0.674454635639,0.819896096467,Radial,0.16861365891,0.33722731782,210.770982467,0.221073030707,1.83778832797,1.50679547624
63,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,6663.15789474,81642.6567539,9.81,0.589443052588,4.39299568662,0.599149525856,0.838557176472,Radial,0.149787381464,0.299574762928,209.032563686,0.282466979554,1.86848336086,1.56683013137
64,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,7357.89473684,81642.6567539,9.81,0.65090156992,3.99871725863,0.545374892318,0.85,Mixed,0.136343723079,0.272687446159,210.110295238,0.339167679009,1.84936426998,1.57195962948
65,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,8052.63157895,81642.6567539,9.81,0.712360087251,3.85469228696,0.525731692177,0.85,Mixed,0.131432923044,0.262865846089,221.666778729,0.345957816086,1.66155954062,1.41232560953
66,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,8747.36842105,81642.6567539,9.81,0.773818604582,3.71066731529,0.506088492037,0.85,Mixed,0.126522123009,0.253044246018,231.794166924,0.357023370947,1.51953995224,1.2916089594
67,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,9442.10526316,81642.6567539,9.81,0.835277121914,3.56664234362,0.486445291897,0.85,Mixed,0.121611322974,0.243222645948,240.492459823,0.37246253924,1.41160828887,1.19986704554
68,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,10136.8421053,81642.6567539,9.81,0.896735639245,3.42261737195,0.466802091756,0.85,Mixed,0.116700522939,0.233401045878,247.761657425,0.392601892201,1.32999170868,1.13049295238
69,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,10831.5789474,81642.6567539,9.81,0.958194156577,3.27859240028,0.447158891616,0.85,Mixed,0.111789722904,0.223579445808,253.601759731,0.417999794455,1.26944124059,1.0790250545
70,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,11526.3157895,81642.6567539,9.81,1.01965267391,3.13456742861,0.427515691476,0.85,Mixed,0.106878922869,0.213757845738,258.01276674,0.449476259284,1.22640732868,1.04244622938
71,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,12221.0526316,81642.6567539,9.81,1.08111119124,3.02400198576,0.412435951502,0.85,Mixed,0.103108987875,0.206217975751,263.914803846,0.472144886813,1.1721673628,0.996342258382
72,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,12915.7894737,81642.6567539,9.81,1.14256970857,2.9978955178,0.408875356634,0.85,Mixed,0.102218839158,0.204437678317,276.509792107,0.458521479847,1.067815197,0.907642917448
73,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,13610.5263158,81642.6567539,9.81,1.2040282259,2.97178904984,0.405314761765,0.85,Mixed,0.101328690441,0.202657380883,288.845737578,0.446684895608,0.978554914627,0.831771677433
74,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,14305.2631579,81642.6567539,9.81,1.26548674323,2.94568258189,0.401754166897,0.85,Mixed,0.100438541724,0.200877083449,300.922640258,0.4363916475,0.901586502916,0.766348527479
75,1.01325,20.0,31.1,13.82,16.6472290221,6.0,1.76945951072,15000.0,81642.6567539,9.81,1.32694526057,2.91957611393,0.398193572029,0.85,Mixed,0.0995483930072,0.199096786014,312.740500148,0.427444227625,0.834735485108,0.709525162342
76,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,1800.0,69979.4200747,9.81,0.178749298419,15.8132959136,2.24147313733,0.538740865449,Radial,0.560368284333,1.12073656867,211.253866244,0.0199701041613,1.56805397355,0.84477475478
77,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,2494.73684211,69979.4200747,9.81,0.247740255703,11.1308442992,1.57775384896,0.633740579654,Radial,0.394438462239,0.788876924478,206.092701149,0.0413153051712,1.64757470789,1.0441349504
78,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,3189.47368421,69979.4200747,9.81,0.316731212987,8.13232595094,1.15272554581,0.70190942719,Radial,0.288181386452,0.576362772904,192.505686704,0.0828622409193,1.88835313042,1.3254528641
79,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,3884.21052632,69979.4200747,9.81,0.385722170272,6.50539314407,0.922114153802,0.756176413416,Radial,0.230528538451,0.461057076901,187.536614377,0.132921925927,1.98974854772,1.50460092041
80,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,4578.94736842,69979.4200747,9.81,0.454713127556,5.63188609046,0.798297929365,0.795576616487,Radial,0.199574482341,0.399148964683,191.3944221,0.173777198104,1.91034491009,1.5198257399
81,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,5273.68421053,69979.4200747,9.81,0.523704084841,4.98359209892,0.70640477976,0.818596393332,Radial,0.17660119494,0.35320238988,195.05917006,0.217760167845,1.83923657639,1.50559242791
82,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,5968.42105263,69979.4200747,9.81,0.592695042125,4.363779935,0.618548818346,0.839544600828,Radial,0.154637204587,0.309274409173,193.300090558,0.28659727207,1.87286392402,1.5723527955
83,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,6663.15789474,69979.4200747,9.81,0.66168599941,3.97344448572,0.56322028792,0.85,Mixed,0.14080507198,0.28161014396,196.49749457,0.340046629972,1.81240939399,1.54054798489
84,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,7357.89473684,69979.4200747,9.81,0.730676956694,3.81176761651,0.540303221089,0.85,Mixed,0.135075805272,0.270151610545,208.156390952,0.348808621011,1.61506810385,1.37280788827
85,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,8052.63157895,69979.4200747,9.81,0.799667913978,3.6500907473,0.517386154259,0.85,Mixed,0.129346538565,0.258693077129,218.148009489,0.362970402939,1.47050948449,1.24993306182
86,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,8747.36842105,69979.4200747,9.81,0.868658871263,3.48841387809,0.494469087428,0.85,Mixed,0.123617271857,0.247234543714,226.472350179,0.382788246022,1.36439451635,1.15973533889
87,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,9442.10526316,69979.4200747,9.81,0.937649828547,3.32673700888,0.471552020598,0.85,Mixed,0.117888005149,0.235776010299,233.129413024,0.408879919518,1.28758586,1.094447981
88,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,10136.8421053,69979.4200747,9.81,1.00664078583,3.16506013968,0.448634953768,0.85,Mixed,0.112158738442,0.224317476884,238.119198023,0.442253672162,1.23418856065,1.04906027655
89,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,10831.5789474,69979.4200747,9.81,1.07563174312,3.02632955634,0.428970433634,0.85,Mixed,0.107242608408,0.214485216817,243.286354989,0.473455974763,1.18231945455,1.00497153637
90,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,11526.3157895,69979.4200747,9.81,1.1446227004,2.99702344396,0.424816406287,0.85,Mixed,0.106204101572,0.212408203144,256.383703636,0.458098737187,1.06460746052,0.904916341442
91,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,12221.0526316,69979.4200747,9.81,1.21361365768,2.96771733158,0.420662378941,0.85,Mixed,0.105165594735,0.210331189471,269.178835694,0.444983405695,0.965802929843,0.820932490367
92,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,12915.7894737,69979.4200747,9.81,1.28260461497,2.9384112192,0.416508351595,0.85,Mixed,0.104127087899,0.208254175797,281.671751163,0.433771836362,0.882030801622,0.749726181379
93,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,13610.5263158,69979.4200747,9.81,1.35159557225,2.90910510682,0.412354324249,0.85,Mixed,0.103088581062,0.206177162124,293.862450043,0.424196295294,0.81036774931,0.688812586914
94,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,14305.2631579,69979.4200747,9.81,1.42058652954,2.87979899444,0.408200296902,0.85,Mixed,0.102050074226,0.204100148451,305.750932334,0.416042455004,0.748574034951,0.636287929708
95,1.01325,20.0,31.1,13.82,16.6472290221,7.0,1.63092813674,15000.0,69979.4200747,9.81,1.48957748682,2.85049288206,0.404046269556,0.85,Mixed,0.101011567389,0.202023134778,317.337198037,0.40913712342,0.694909699524,0.590673244596
